Date,Actual,all_variables_lstm_Predicted,all_variables_lstm_xgboost_Predicted,all_variables_lstm_attention_Predicted,all_variables_arimax_Predicted,price_alone_lstm_Predicted,price_alone_lstm_xgboost_Predicted,price_alone_lstm_attention_Predicted,price_alone_arimax_Predicted
2024-10-22,175.30999755859375,155.33393413243357,119.64270415532224,140.70297592552106,174.40324483765036,156.35191271963276,119.1152811374327,138.03780105274154,173.75897777264225
2024-10-23,173.10000610351562,155.4363525402341,119.38731364541307,140.8976821383335,174.27602085062705,156.17645862490417,119.1152811374327,138.31885178359653,175.31169368264196
2024-10-24,174.3800048828125,155.31925866313895,118.95201952111915,141.04850496353674,172.768483642859,155.8189794483833,119.1152811374327,138.5675799323776,173.09758763521066
2024-10-25,173.52000427246094,155.00002151894887,119.00157207350458,141.18268976345416,174.02365799311352,155.46476590146722,119.1152811374327,138.75403864268446,174.3814064316769
2024-10-28,172.4199981689453,154.95889524441236,110.6535422059751,141.4635021271847,171.77170081681757,155.0754408771213,119.1152811374327,138.92354945044372,173.51906273013932
2024-10-29,173.42999267578125,154.60814596637147,119.31824279832152,141.6166212223534,170.34318526578068,154.61199956821656,119.1152811374327,138.97062695752038,172.41879539358334
2024-10-30,174.55999755859375,154.12618353189782,119.54055192414398,141.76766652353945,175.63923716444427,154.2349742874917,119.1152811374327,139.05311787371784,173.43109818598563
2024-10-31,167.83999633789062,154.1368782702143,119.34099891313464,141.9895942619628,171.55564246460534,154.0248695584405,119.1152811374327,139.1786340558765,174.56123305808123
2024-11-01,170.02000427246094,153.79119826635315,119.73501976983198,142.14330927494257,169.12826074004036,153.46098034329725,119.1152811374327,139.2340385211669,167.83264460642704
2024-11-04,169.58999633789062,153.37167212734084,119.60652797140324,142.11273471844788,170.07831006308973,152.90867577040171,119.1152811374327,139.27120790143772,170.0223931038604
2024-11-05,171.77999877929688,153.03361987146172,120.60364943521404,142.18677154729858,170.71375710533346,152.36609657618328,119.1152811374327,139.32463391959527,169.58952461454442
2024-11-06,181.2400054931641,152.86785937312698,120.40964243263328,142.28815703089322,173.91868516680353,152.0364268975136,119.1152811374327,139.38311332079093,171.78239469693014
2024-11-07,186.3699951171875,153.43533998627845,120.20954515002312,142.49172255516396,182.80006905980773,152.54337020662842,119.1152811374327,139.48572242229102,181.2503524989833
2024-11-08,189.25,154.4052160877659,120.81213724060444,142.83015619844218,186.76978423623507,153.902475985612,119.1152811374327,139.63233409496252,186.37560105145275
2024-11-11,189.1300048828125,155.7543899032312,122.90627983007836,143.31817315787657,189.2566071727196,155.93390418464605,119.1152811374327,139.83975322107835,189.25314731633316
2024-11-12,189.5800018310547,156.96059111745808,120.90215261236337,143.78090731097882,189.65378333633845,158.24022529715376,119.1152811374327,140.07804883537983,189.1298718598424
2024-11-13,189.6300048828125,158.11214269562197,123.83874421138512,144.31751938151547,189.75535605945905,160.57322763645698,119.1152811374327,140.3969443200249,189.5804941591909
2024-11-14,187.0500030517578,159.2008686453546,120.82877129310486,144.86980806326935,188.696386239744,162.69397994258907,119.1152811374327,140.73229508182703,189.6300593061096
2024-11-15,183.7400054931641,159.90653862611407,120.03896566298933,145.38208285040082,186.64978292528207,164.27006336937848,119.1152811374327,141.07676735892437,187.04718074529825
2024-11-18,185.72999572753903,160.11723927297635,119.9898501169987,145.67114271663695,183.66648937616355,165.07242300138114,119.1152811374327,141.3469247121925,183.7363862494348
2024-11-19,188.8999938964844,160.20480740892435,120.59953760231748,145.97636387391003,186.2000656094402,165.40807569487424,119.1152811374327,141.6136893067228,185.7321746107528
2024-11-20,190.75,160.27975797841873,120.47449020883688,146.30958522273386,191.1527998158124,165.55948649231777,119.1152811374327,141.82648758428013,188.9034603539846
2024-11-21,192.42999267578125,160.8393645308929,120.70911099663658,146.7187503374039,190.96416942434303,165.6552703484881,119.1152811374327,141.99952622548108,190.75202179210797
